checking_account_status,duration,credit_history,purpose,credit_amount,savings_account,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit risk
< 0 DM,18,existing credits paid back duly till now,radio/TV,3190,< 100 DM,1 ≤ … < 4 years,2,female (divorced/separated/married),none,2,real estate,24,none,own,1,skilled employee,1,none,yes,bad
< 0 DM,18,existing credits paid back duly till now,car (new),4380,100 ≤ … < 500 DM,1 ≤ … < 4 years,3,male (single),none,4,car or other,35,none,own,1,unskilled resident,2,yes,yes,good
< 0 DM,24,all credits paid back at this bank,car (new),2325,100 ≤ … < 500 DM,4 ≤ … < 7 years,2,male (single),none,3,car or other,32,bank,own,1,skilled employee,1,none,yes,good
≥ 200 DM,12,existing credits paid back duly till now,radio/TV,1297,< 100 DM,1 ≤ … < 4 years,3,male (married/widowed),none,4,real estate,23,none,rent,1,skilled employee,1,none,yes,good
no checking account,33,critical account / other credits existing,car (used),7253,< 100 DM,4 ≤ … < 7 years,3,male (single),none,2,car or other,35,none,own,2,management / highly qualified / self-employed / officer,1,yes,yes,good
< 0 DM,24,existing credits paid back duly till now,radio/TV,2384,< 100 DM,≥ 7 years,4,male (single),none,4,real estate,64,bank,rent,1,unskilled resident,1,none,yes,good
≥ 200 DM,6,existing credits paid back duly till now,furniture/equipment,2116,< 100 DM,1 ≤ … < 4 years,2,male (single),none,2,real estate,41,none,own,1,skilled employee,1,yes,yes,good
0 ≤ … < 200 DM,12,delay in paying off in the past,radio/TV,585,< 100 DM,1 ≤ … < 4 years,4,male (married/widowed),co-applicant,4,real estate,20,none,rent,2,skilled employee,1,none,yes,good
no checking account,9,existing credits paid back duly till now,car (new),3577,100 ≤ … < 500 DM,1 ≤ … < 4 years,1,male (single),guarantor,2,real estate,26,none,rent,1,skilled employee,2,none,no,good
no checking account,27,delay in paying off in the past,car (used),8613,≥ 1000 DM,1 ≤ … < 4 years,2,male (single),none,2,car or other,27,none,own,2,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,6,existing credits paid back duly till now,radio/TV,484,< 100 DM,4 ≤ … < 7 years,3,male (married/widowed),guarantor,3,real estate,28,bank,own,1,unskilled resident,1,none,yes,good
< 0 DM,42,existing credits paid back duly till now,radio/TV,3965,< 100 DM,< 1 year,4,male (single),none,3,car or other,34,none,own,1,skilled employee,1,none,yes,bad
no checking account,24,existing credits paid back duly till now,radio/TV,1376,500 ≤ … < 1000 DM,4 ≤ … < 7 years,4,female (divorced/separated/married),none,1,car or other,28,none,own,1,skilled employee,1,none,yes,good
< 0 DM,60,existing credits paid back duly till now,business,7297,< 100 DM,≥ 7 years,4,male (single),co-applicant,4,unknown / no property,36,none,rent,1,skilled employee,1,none,yes,bad
0 ≤ … < 200 DM,60,existing credits paid back duly till now,education,6288,< 100 DM,1 ≤ … < 4 years,4,male (single),none,4,unknown / no property,42,none,for free,1,skilled employee,1,none,yes,bad
< 0 DM,18,existing credits paid back duly till now,furniture/equipment,4153,< 100 DM,1 ≤ … < 4 years,2,male (single),co-applicant,3,car or other,42,none,own,1,skilled employee,1,none,yes,bad
no checking account,15,critical account / other credits existing,car (used),3368,≥ 1000 DM,≥ 7 years,3,male (single),none,4,unknown / no property,23,none,rent,2,skilled employee,1,yes,yes,good
no checking account,18,critical account / other credits existing,radio/TV,1098,< 100 DM,unemployed,4,female (divorced/separated/married),none,4,car or other,65,none,own,2,unemployed / unskilled non-resident,1,none,yes,good
< 0 DM,18,critical account / other credits existing,furniture/equipment,2124,< 100 DM,1 ≤ … < 4 years,4,female (divorced/separated/married),none,4,real estate,24,none,rent,2,skilled employee,1,none,yes,bad
< 0 DM,15,delay in paying off in the past,furniture/equipment,3643,< 100 DM,≥ 7 years,1,female (divorced/separated/married),none,4,building society savings / life insurance,27,none,own,2,unskilled resident,1,none,yes,good
no checking account,48,critical account / other credits existing,car (used),8858,unknown / no savings account,4 ≤ … < 7 years,2,male (single),none,1,unknown / no property,35,none,for free,2,skilled employee,1,yes,yes,good
< 0 DM,21,delay in paying off in the past,education,3414,< 100 DM,< 1 year,2,male (single),none,1,building society savings / life insurance,26,none,own,2,skilled employee,1,none,yes,bad
no checking account,18,critical account / other credits existing,radio/TV,6070,< 100 DM,≥ 7 years,3,male (single),none,4,car or other,33,none,own,2,skilled employee,1,yes,yes,good
no checking account,4,critical account / other credits existing,radio/TV,1503,< 100 DM,4 ≤ … < 7 years,2,male (single),none,1,real estate,42,none,own,2,unskilled resident,2,none,yes,good
no checking account,9,critical account / other credits existing,radio/TV,3074,unknown / no savings account,1 ≤ … < 4 years,1,male (single),none,2,real estate,33,none,own,2,skilled employee,2,none,yes,good
< 0 DM,24,existing credits paid back duly till now,radio/TV,1823,< 100 DM,unemployed,4,male (single),none,2,car or other,30,stores,own,1,management / highly qualified / self-employed / officer,2,none,yes,bad
0 ≤ … < 200 DM,36,existing credits paid back duly till now,radio/TV,2323,< 100 DM,4 ≤ … < 7 years,4,male (single),none,4,car or other,24,none,rent,1,skilled employee,1,none,yes,good
≥ 200 DM,42,no credits taken / all paid back duly,business,6289,< 100 DM,< 1 year,2,male (divorced/separated),none,1,building society savings / life insurance,33,none,own,2,skilled employee,1,none,yes,good
no checking account,36,critical account / other credits existing,car (used),10477,unknown / no savings account,≥ 7 years,2,male (single),none,4,unknown / no property,42,none,for free,2,skilled employee,1,none,yes,good
no checking account,12,existing credits paid back duly till now,car (new),2859,unknown / no savings account,unemployed,4,male (single),none,4,unknown / no property,38,none,own,1,management / highly qualified / self-employed / officer,1,yes,yes,good
0 ≤ … < 200 DM,13,critical account / other credits existing,radio/TV,882,< 100 DM,< 1 year,4,male (single),guarantor,4,real estate,23,none,own,2,skilled employee,1,none,yes,good
≥ 200 DM,12,existing credits paid back duly till now,radio/TV,1881,< 100 DM,1 ≤ … < 4 years,2,female (divorced/separated/married),none,2,car or other,44,none,rent,1,unskilled resident,1,yes,yes,good
no checking account,18,critical account / other credits existing,car (new),1530,< 100 DM,1 ≤ … < 4 years,3,male (single),none,2,building society savings / life insurance,32,bank,own,2,skilled employee,1,none,yes,bad
≥ 200 DM,6,critical account / other credits existing,car (new),1323,100 ≤ … < 500 DM,≥ 7 years,2,male (divorced/separated),none,4,car or other,28,none,own,2,skilled employee,2,yes,yes,good
no checking account,36,existing credits paid back duly till now,car (new),3079,unknown / no savings account,1 ≤ … < 4 years,4,male (single),none,4,real estate,36,none,own,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,24,existing credits paid back duly till now,car (used),2760,unknown / no savings account,≥ 7 years,4,male (single),none,4,unknown / no property,36,bank,for free,1,skilled employee,1,yes,yes,good
0 ≤ … < 200 DM,36,delay in paying off in the past,car (new),2862,100 ≤ … < 500 DM,≥ 7 years,4,male (single),none,3,unknown / no property,30,none,for free,1,skilled employee,1,none,yes,good
no checking account,12,existing credits paid back duly till now,car (new),2133,unknown / no savings account,≥ 7 years,4,female (divorced/separated/married),none,4,unknown / no property,52,none,for free,1,management / highly qualified / self-employed / officer,1,yes,yes,good
no checking account,20,critical account / other credits existing,car (new),3485,unknown / no savings account,< 1 year,2,male (divorced/separated),none,4,real estate,44,none,own,2,skilled employee,1,yes,yes,good
< 0 DM,36,critical account / other credits existing,furniture/equipment,6229,< 100 DM,< 1 year,4,female (divorced/separated/married),co-applicant,4,unknown / no property,23,none,rent,2,unskilled resident,1,yes,yes,bad
≥ 200 DM,36,existing credits paid back duly till now,radio/TV,4473,< 100 DM,≥ 7 years,4,male (single),none,2,car or other,31,none,own,1,skilled employee,1,none,yes,good
no checking account,12,critical account / other credits existing,education,2012,unknown / no savings account,4 ≤ … < 7 years,4,female (divorced/separated/married),none,2,car or other,61,none,own,1,skilled employee,1,none,yes,good
≥ 200 DM,24,existing credits paid back duly till now,furniture/equipment,3749,< 100 DM,< 1 year,2,female (divorced/separated/married),none,4,car or other,26,none,own,1,skilled employee,1,none,yes,good
no checking account,30,critical account / other credits existing,radio/TV,2831,< 100 DM,1 ≤ … < 4 years,4,female (divorced/separated/married),none,2,car or other,33,none,own,1,skilled employee,1,yes,yes,good
0 ≤ … < 200 DM,21,critical account / other credits existing,furniture/equipment,2745,≥ 1000 DM,4 ≤ … < 7 years,3,male (single),none,2,car or other,32,none,own,2,skilled employee,1,yes,yes,good
< 0 DM,12,existing credits paid back duly till now,furniture/equipment,1262,unknown / no savings account,≥ 7 years,2,male (divorced/separated),none,4,building society savings / life insurance,49,none,own,1,unskilled resident,1,yes,yes,good
< 0 DM,24,all credits paid back at this bank,furniture/equipment,6872,< 100 DM,< 1 year,2,male (divorced/separated),none,1,building society savings / life insurance,55,bank,own,1,skilled employee,1,yes,yes,bad
0 ≤ … < 200 DM,9,existing credits paid back duly till now,furniture/equipment,918,< 100 DM,1 ≤ … < 4 years,4,female (divorced/separated/married),none,1,building society savings / life insurance,30,none,own,1,skilled employee,1,none,yes,bad
≥ 200 DM,12,all credits paid back at this bank,business,609,< 100 DM,< 1 year,4,female (divorced/separated/married),none,1,real estate,26,none,own,1,unemployed / unskilled non-resident,1,none,yes,bad
no checking account,4,existing credits paid back duly till now,furniture/equipment,601,< 100 DM,< 1 year,1,female (divorced/separated/married),none,3,real estate,23,none,rent,1,unskilled resident,2,none,yes,good
< 0 DM,24,existing credits paid back duly till now,furniture/equipment,3234,< 100 DM,< 1 year,4,female (divorced/separated/married),none,4,real estate,23,none,rent,1,unskilled resident,1,yes,yes,bad
no checking account,30,critical account / other credits existing,radio/TV,6742,unknown / no savings account,4 ≤ … < 7 years,2,male (single),none,3,building society savings / life insurance,36,none,own,2,skilled employee,1,none,yes,good
< 0 DM,24,existing credits paid back duly till now,radio/TV,1603,< 100 DM,≥ 7 years,4,female (divorced/separated/married),none,4,car or other,55,none,own,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,36,critical account / other credits existing,car (new),2820,< 100 DM,< 1 year,4,male (divorced/separated),none,4,car or other,27,none,own,2,skilled employee,1,none,yes,bad
0 ≤ … < 200 DM,12,critical account / other credits existing,car (used),1804,100 ≤ … < 500 DM,< 1 year,3,male (single),none,4,building society savings / life insurance,44,none,own,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,18,existing credits paid back duly till now,business,1913,≥ 1000 DM,< 1 year,3,male (married/widowed),none,3,real estate,36,bank,own,1,skilled employee,1,yes,yes,good
< 0 DM,6,critical account / other credits existing,car (new),3676,< 100 DM,1 ≤ … < 4 years,1,male (single),none,3,real estate,37,none,rent,3,skilled employee,2,none,yes,good
0 ≤ … < 200 DM,12,existing credits paid back duly till now,car (new),1295,< 100 DM,< 1 year,3,female (divorced/separated/married),none,1,car or other,25,none,rent,1,skilled employee,1,none,yes,bad
< 0 DM,12,existing credits paid back duly till now,education,1200,unknown / no savings account,1 ≤ … < 4 years,4,female (divorced/separated/married),none,4,building society savings / life insurance,23,bank,rent,1,skilled employee,1,yes,yes,good
no checking account,12,existing credits paid back duly till now,car (new),1101,< 100 DM,1 ≤ … < 4 years,3,male (married/widowed),none,2,real estate,27,none,own,2,skilled employee,1,yes,yes,good
no checking account,12,existing credits paid back duly till now,car (used),4675,unknown / no savings account,< 1 year,1,female (divorced/separated/married),none,4,car or other,20,none,rent,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,36,delay in paying off in the past,car (new),2225,< 100 DM,≥ 7 years,4,male (single),none,4,unknown / no property,57,bank,for free,2,skilled employee,1,yes,yes,bad
< 0 DM,30,existing credits paid back duly till now,furniture/equipment,6350,unknown / no savings account,≥ 7 years,4,male (single),none,4,building society savings / life insurance,31,none,own,1,skilled employee,1,none,yes,bad
no checking account,12,existing credits paid back duly till now,car (used),1413,≥ 1000 DM,4 ≤ … < 7 years,3,male (single),none,2,building society savings / life insurance,55,none,own,1,skilled employee,1,none,no,good
≥ 200 DM,10,existing credits paid back duly till now,furniture/equipment,1275,< 100 DM,< 1 year,4,female (divorced/separated/married),none,2,building society savings / life insurance,23,none,own,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,24,existing credits paid back duly till now,radio/TV,2896,100 ≤ … < 500 DM,< 1 year,2,male (single),none,1,car or other,29,none,own,1,skilled employee,1,none,yes,good
no checking account,21,existing credits paid back duly till now,furniture/equipment,2241,< 100 DM,≥ 7 years,4,male (single),none,2,real estate,50,none,own,2,skilled employee,1,none,yes,good
< 0 DM,18,existing credits paid back duly till now,radio/TV,2389,< 100 DM,< 1 year,4,female (divorced/separated/married),none,1,car or other,27,stores,own,1,skilled employee,1,none,yes,good
no checking account,36,existing credits paid back duly till now,car (used),8133,< 100 DM,1 ≤ … < 4 years,1,female (divorced/separated/married),none,2,building society savings / life insurance,30,bank,own,1,skilled employee,1,none,yes,good
≥ 200 DM,18,existing credits paid back duly till now,furniture/equipment,2864,< 100 DM,1 ≤ … < 4 years,2,male (single),none,1,real estate,34,none,own,1,unskilled resident,2,none,yes,bad
0 ≤ … < 200 DM,12,existing credits paid back duly till now,car (new),6078,< 100 DM,4 ≤ … < 7 years,2,male (single),none,2,car or other,32,none,own,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,6,existing credits paid back duly till now,radio/TV,368,unknown / no savings account,≥ 7 years,4,male (single),none,4,building society savings / life insurance,38,none,own,1,skilled employee,1,none,yes,good
< 0 DM,12,critical account / other credits existing,radio/TV,385,< 100 DM,4 ≤ … < 7 years,4,female (divorced/separated/married),none,3,real estate,58,none,own,4,unskilled resident,1,yes,yes,good
0 ≤ … < 200 DM,10,all credits paid back at this bank,radio/TV,1048,< 100 DM,1 ≤ … < 4 years,4,male (single),none,4,real estate,23,stores,own,1,unskilled resident,1,none,yes,good
< 0 DM,24,critical account / other credits existing,car (used),6419,< 100 DM,≥ 7 years,2,female (divorced/separated/married),none,4,unknown / no property,44,none,for free,2,management / highly qualified / self-employed / officer,2,yes,yes,good
< 0 DM,24,delay in paying off in the past,radio/TV,1024,< 100 DM,< 1 year,4,male (married/widowed),none,4,real estate,48,stores,own,1,skilled employee,1,none,yes,bad
< 0 DM,24,existing credits paid back duly till now,car (new),2303,< 100 DM,≥ 7 years,4,male (single),co-applicant,1,real estate,45,none,own,1,skilled employee,1,none,yes,bad
0 ≤ … < 200 DM,9,existing credits paid back duly till now,radio/TV,458,< 100 DM,1 ≤ … < 4 years,4,male (single),none,3,real estate,24,none,own,1,skilled employee,1,none,yes,good
< 0 DM,12,critical account / other credits existing,furniture/equipment,2246,< 100 DM,≥ 7 years,3,male (single),none,3,building society savings / life insurance,60,none,own,2,skilled employee,1,none,yes,bad
< 0 DM,12,existing credits paid back duly till now,radio/TV,727,100 ≤ … < 500 DM,< 1 year,4,male (married/widowed),none,3,unknown / no property,33,none,own,1,unskilled resident,1,yes,yes,bad
no checking account,18,existing credits paid back duly till now,radio/TV,1453,< 100 DM,< 1 year,3,female (divorced/separated/married),none,1,real estate,26,none,own,1,skilled employee,1,none,yes,good
no checking account,12,existing credits paid back duly till now,radio/TV,2171,< 100 DM,< 1 year,2,female (divorced/separated/married),none,2,car or other,29,bank,own,1,skilled employee,1,none,yes,good
no checking account,9,existing credits paid back duly till now,radio/TV,2697,< 100 DM,1 ≤ … < 4 years,1,male (single),none,2,real estate,32,none,own,1,skilled employee,2,none,yes,good
0 ≤ … < 200 DM,12,existing credits paid back duly till now,car (new),1007,≥ 1000 DM,1 ≤ … < 4 years,4,male (married/widowed),none,1,real estate,22,none,own,1,skilled employee,1,none,yes,good
no checking account,12,critical account / other credits existing,education,701,< 100 DM,1 ≤ … < 4 years,4,male (single),none,2,car or other,32,none,own,2,skilled employee,1,none,yes,good
< 0 DM,12,all credits paid back at this bank,radio/TV,626,< 100 DM,1 ≤ … < 4 years,4,female (divorced/separated/married),none,4,real estate,24,bank,own,1,unskilled resident,1,none,yes,bad
< 0 DM,45,existing credits paid back duly till now,radio/TV,1845,< 100 DM,1 ≤ … < 4 years,4,male (single),none,4,unknown / no property,23,none,for free,1,skilled employee,1,yes,yes,bad
0 ≤ … < 200 DM,60,existing credits paid back duly till now,car (new),14027,< 100 DM,4 ≤ … < 7 years,4,male (single),none,2,unknown / no property,27,none,own,1,management / highly qualified / self-employed / officer,1,yes,yes,bad
no checking account,30,critical account / other credits existing,radio/TV,5771,< 100 DM,4 ≤ … < 7 years,4,female (divorced/separated/married),none,2,car or other,25,none,own,2,skilled employee,1,none,yes,good
no checking account,24,existing credits paid back duly till now,car (new),1525,≥ 1000 DM,4 ≤ … < 7 years,4,female (divorced/separated/married),none,3,car or other,34,none,own,1,skilled employee,2,yes,yes,good
no checking account,22,existing credits paid back duly till now,car (new),1283,unknown / no savings account,4 ≤ … < 7 years,4,female (divorced/separated/married),none,4,building society savings / life insurance,25,none,rent,1,skilled employee,1,none,yes,good
no checking account,6,existing credits paid back duly till now,radio/TV,518,< 100 DM,1 ≤ … < 4 years,3,female (divorced/separated/married),none,1,real estate,29,none,own,1,skilled employee,1,none,yes,good
< 0 DM,48,no credits taken / all paid back duly,furniture/equipment,7119,< 100 DM,1 ≤ … < 4 years,3,male (single),none,4,unknown / no property,53,none,for free,2,skilled employee,2,none,yes,bad
< 0 DM,24,existing credits paid back duly till now,furniture/equipment,3021,< 100 DM,1 ≤ … < 4 years,2,male (divorced/separated),none,2,real estate,24,none,rent,1,unskilled resident,1,none,yes,good
no checking account,48,critical account / other credits existing,car (used),2751,unknown / no savings account,≥ 7 years,4,male (single),none,3,car or other,38,none,own,2,skilled employee,2,yes,yes,good
no checking account,6,existing credits paid back duly till now,repairs,660,500 ≤ … < 1000 DM,4 ≤ … < 7 years,2,male (married/widowed),none,4,real estate,23,none,rent,1,unskilled resident,1,none,yes,good
no checking account,24,critical account / other credits existing,car (new),2463,100 ≤ … < 500 DM,4 ≤ … < 7 years,4,male (married/widowed),none,3,building society savings / life insurance,27,none,own,2,skilled employee,1,yes,yes,good
< 0 DM,18,existing credits paid back duly till now,car (new),2249,100 ≤ … < 500 DM,4 ≤ … < 7 years,4,male (single),none,3,car or other,30,none,own,1,management / highly qualified / self-employed / officer,2,yes,yes,good
0 ≤ … < 200 DM,48,no credits taken / all paid back duly,business,14421,< 100 DM,1 ≤ … < 4 years,2,male (single),none,2,car or other,25,none,own,1,skilled employee,1,yes,yes,bad
< 0 DM,18,critical account / other credits existing,car (new),3966,< 100 DM,≥ 7 years,1,female (divorced/separated/married),none,4,real estate,33,bank,rent,3,skilled employee,1,yes,yes,bad
no checking account,30,critical account / other credits existing,radio/TV,3077,unknown / no savings account,≥ 7 years,3,male (single),none,2,car or other,40,none,own,2,skilled employee,2,yes,yes,good
0 ≤ … < 200 DM,9,existing credits paid back duly till now,furniture/equipment,959,< 100 DM,1 ≤ … < 4 years,1,female (divorced/separated/married),none,2,car or other,29,none,own,1,skilled employee,1,none,no,bad
≥ 200 DM,9,existing credits paid back duly till now,radio/TV,745,< 100 DM,1 ≤ … < 4 years,3,female (divorced/separated/married),none,2,real estate,28,none,own,1,unskilled resident,1,none,yes,bad
no checking account,24,critical account / other credits existing,radio/TV,2684,< 100 DM,1 ≤ … < 4 years,4,male (single),none,2,real estate,35,none,own,2,unskilled resident,1,none,yes,good
no checking account,12,existing credits paid back duly till now,education,1393,< 100 DM,≥ 7 years,4,male (single),none,4,building society savings / life insurance,47,bank,own,3,skilled employee,2,yes,yes,good
< 0 DM,18,critical account / other credits existing,radio/TV,1880,< 100 DM,4 ≤ … < 7 years,4,male (married/widowed),none,1,building society savings / life insurance,32,none,own,2,management / highly qualified / self-employed / officer,1,yes,yes,good
0 ≤ … < 200 DM,9,existing credits paid back duly till now,education,1199,< 100 DM,4 ≤ … < 7 years,4,female (divorced/separated/married),none,4,building society savings / life insurance,67,none,own,2,management / highly qualified / self-employed / officer,1,yes,yes,good
0 ≤ … < 200 DM,24,existing credits paid back duly till now,furniture/equipment,3069,100 ≤ … < 500 DM,≥ 7 years,4,male (single),none,4,unknown / no property,30,none,for free,1,skilled employee,1,none,yes,good
no checking account,24,existing credits paid back duly till now,furniture/equipment,3972,< 100 DM,4 ≤ … < 7 years,2,female (divorced/separated/married),none,4,building society savings / life insurance,25,none,rent,1,skilled employee,1,yes,yes,good
< 0 DM,6,existing credits paid back duly till now,car (new),14896,< 100 DM,≥ 7 years,1,male (single),none,4,unknown / no property,68,bank,own,1,management / highly qualified / self-employed / officer,1,yes,yes,bad
< 0 DM,36,existing credits paid back duly till now,radio/TV,2302,< 100 DM,1 ≤ … < 4 years,4,male (divorced/separated),none,4,car or other,31,none,rent,1,skilled employee,1,none,yes,bad
< 0 DM,8,critical account / other credits existing,car (new),731,< 100 DM,≥ 7 years,4,male (single),none,4,real estate,47,none,own,2,unskilled resident,1,none,yes,good
< 0 DM,15,critical account / other credits existing,furniture/equipment,1433,< 100 DM,1 ≤ … < 4 years,4,female (divorced/separated/married),none,3,building society savings / life insurance,25,none,rent,2,skilled employee,1,none,yes,good
no checking account,6,existing credits paid back duly till now,domestic appliances,1338,500 ≤ … < 1000 DM,1 ≤ … < 4 years,1,male (divorced/separated),none,4,real estate,62,none,own,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,18,critical account / other credits existing,furniture/equipment,1295,< 100 DM,< 1 year,4,female (divorced/separated/married),none,1,building society savings / life insurance,27,none,own,2,skilled employee,1,none,yes,good
< 0 DM,6,critical account / other credits existing,furniture/equipment,1872,< 100 DM,unemployed,4,male (single),none,4,unknown / no property,36,none,for free,3,management / highly qualified / self-employed / officer,1,yes,yes,good
0 ≤ … < 200 DM,18,critical account / other credits existing,car (new),884,< 100 DM,≥ 7 years,4,male (single),none,4,car or other,36,bank,own,1,skilled employee,2,yes,yes,bad
no checking account,24,delay in paying off in the past,car (new),2538,< 100 DM,≥ 7 years,4,male (single),none,4,car or other,47,none,own,2,unskilled resident,2,none,yes,bad
no checking account,24,existing credits paid back duly till now,radio/TV,3105,unknown / no savings account,< 1 year,4,male (single),none,2,car or other,25,none,own,2,skilled employee,1,none,yes,good
no checking account,48,critical account / other credits existing,business,7629,unknown / no savings account,≥ 7 years,4,male (divorced/separated),none,2,car or other,46,bank,own,2,management / highly qualified / self-employed / officer,2,none,yes,good
< 0 DM,12,critical account / other credits existing,car (new),2171,< 100 DM,1 ≤ … < 4 years,4,male (single),none,4,building society savings / life insurance,38,bank,own,2,unskilled resident,1,none,no,good
0 ≤ … < 200 DM,18,existing credits paid back duly till now,car (used),2779,< 100 DM,1 ≤ … < 4 years,1,male (married/widowed),none,3,car or other,21,none,rent,1,skilled employee,1,yes,yes,good
< 0 DM,9,critical account / other credits existing,radio/TV,1138,< 100 DM,1 ≤ … < 4 years,4,male (single),none,4,real estate,25,none,own,2,unskilled resident,1,none,yes,good
< 0 DM,12,existing credits paid back duly till now,furniture/equipment,1657,< 100 DM,1 ≤ … < 4 years,2,male (single),none,2,real estate,27,none,own,1,skilled employee,1,none,yes,good
0 ≤ … < 200 DM,21,existing credits paid back duly till now,business,2767,100 ≤ … < 500 DM,≥ 7 years,4,male (divorced/separated),none,2,car or other,61,bank,rent,2,unskilled resident,1,none,yes,bad
0 ≤ … < 200 DM,18,critical account / other credits existing,furniture/equipment,1928,< 100 DM,< 1 year,2,male (single),none,2,real estate,31,none,own,2,unskilled resident,1,none,yes,bad
0 ≤ … < 200 DM,36,existing credits paid back duly till now,repairs,2384,< 100 DM,< 1 year,4,male (single),none,1,unknown / no property,33,none,rent,1,unskilled resident,1,none,yes,bad
no checking account,9,critical account / other credits existing,education,1244,unknown / no savings account,≥ 7 years,4,female (divorced/separated/married),none,4,building society savings / life insurance,41,none,rent,2,unskilled resident,1,none,yes,good
no checking account,12,critical account / other credits existing,furniture/equipment,3331,< 100 DM,≥ 7 years,2,male (single),none,4,building society savings / life insurance,42,stores,own,1,skilled employee,1,none,yes,good
no checking account,24,critical account / other credits existing,education,1597,< 100 DM,≥ 7 years,4,male (single),none,4,unknown / no property,54,none,for free,2,skilled employee,2,none,yes,good
no checking account,24,delay in paying off in the past,business,3863,< 100 DM,1 ≤ … < 4 years,1,male (single),none,2,unknown / no property,32,none,for free,1,skilled employee,1,none,yes,good
< 0 DM,12,existing credits paid back duly till now,radio/TV,709,< 100 DM,≥ 7 years,4,male (single),none,4,real estate,57,stores,own,1,unskilled resident,1,none,yes,bad
0 ≤ … < 200 DM,15,existing credits paid back duly till now,radio/TV,802,< 100 DM,≥ 7 years,4,male (single),none,3,car or other,37,none,own,1,skilled employee,2,none,yes,bad
no checking account,12,existing credits paid back duly till now,furniture/equipment,1736,< 100 DM,4 ≤ … < 7 years,3,female (divorced/separated/married),none,4,real estate,31,none,own,1,unskilled resident,1,none,yes,good
